YSR,tshell,Dyolk,σmax,ɛvoid,σeff,Stabilitymech
0.62,28.5,180,0.91,42,28.6,1
0.78,15,220,2.1,58,8.2,0
0.55,35,160,0.68,38,42.1,1
0.7,22,200,1.45,48,18.9,0
0.58,40,170,0.62,52,38.4,1
0.65,25,190,1.05,45,22.5,1
0.82,18,210,2.45,55,6.1,0
0.6,30,175,0.88,40,32.8,1
0.73,20,205,1.82,50,12.5,0
0.56,38,165,0.65,48,40.5,1
0.68,24,195,1.12,44,26.8,1
0.75,16.5,215,2.28,60,9.2,0
0.59,32,172,0.82,41,35.2,1
0.8,19,208,2.38,57,6.8,0
0.57,36.5,168,0.68,46,39.8,1
0.63,27,182,0.95,43,29.5,1
0.71,23.5,198,1.48,49,18.2,0
0.61,29,178,0.9,41,31.5,1
0.77,17,218,2.2,56,7.5,0
0.54,37,162,0.64,49,41.2,1
0.66,26,188,1.08,44,25.8,1
0.74,21,202,1.68,51,15.2,0
0.64,28,185,0.92,42,28,1
0.79,18.5,212,2.35,58,6.5,0
0.58,34,170,0.7,47,37.2,1
0.69,23,196,1.1,45,24.5,1
0.76,19.5,210,2.05,59,10.8,0
0.6,31,176,0.85,40,33.8,1
0.81,16,220,2.6,60,5.2,0
0.55,39,164,0.6,50,40,1
0.67,25.5,192,1.02,43,27.2,1
0.72,22.5,199,1.58,50,16.8,0
0.59,33,174,0.78,45,36.5,1
0.83,17.5,214,2.5,59,5.8,0
0.57,37.5,166,0.66,48,39.2,1
0.64,27.5,184,0.93,42,30.1,1
0.7,24.5,197,1.15,46,25,1
0.77,20.5,206,1.95,55,11.5,0
0.61,30.5,177,0.87,41,32.2,1
0.8,18,211,2.32,57,7.2,0
0.56,38.5,163,0.58,51,41.8,1
0.68,23.8,194,1.08,44,26.5,1
0.74,21.8,201,1.75,52,14.2,0
0.63,28.8,183,0.94,43,29,1
0.79,19.2,209,2.25,56,8,0
0.58,35.5,169,0.7,47,37.8,1
0.66,26.8,189,1,44,27.8,1
0.71,23.2,198,1.52,49,17.5,0
0.6,31.5,176,0.86,40,33.5,1
0.612,28.7,179.5,0.915,42.3,28.7,1
0.775,15.3,219,2.09,57.7,8.1,0
0.555,34.8,160.5,0.685,38.2,41.9,1
0.705,21.8,200.5,1.445,47.8,18.8,0
0.582,39.7,170.5,0.625,51.7,38.2,1
0.648,25.2,189.5,1.045,44.8,22.3,1
0.818,18.2,209.5,2.445,54.8,6,0
0.602,29.8,175.5,0.875,39.8,32.6,1
0.728,20.2,204.5,1.815,49.8,12.4,0
0.562,37.8,165.5,0.655,47.8,40.3,1
0.678,24.2,194.5,1.115,43.8,26.6,1
0.748,16.7,214.5,2.275,59.8,9.1,0
0.592,31.8,172.5,0.815,40.8,35,1
0.798,19.2,207.5,2.375,56.8,6.7,0
0.572,36.3,168.5,0.685,45.8,39.6,1
0.632,26.8,182.5,0.945,42.8,29.3,1
0.712,23.3,198.5,1.475,48.8,18,0
0.612,28.8,178.5,0.895,40.8,31.3,1
0.768,17.2,217.5,2.195,55.8,7.4,0
0.542,36.8,162.5,0.645,48.8,41,1
0.658,26.2,187.5,1.075,43.8,25.6,1
0.738,21.2,201.5,1.675,50.8,15,0
0.642,27.8,185.5,0.915,41.8,27.8,1
0.788,18.7,211.5,2.345,57.8,6.4,0
0.582,33.8,170.5,0.695,46.8,37,1
0.688,22.8,196.5,1.095,44.8,24.3,1
0.758,19.7,209.5,2.045,58.8,10.7,0
0.602,30.8,176.5,0.855,39.8,33.3,1
